#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1349168 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1844, tid=0x0000000000002b74
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019719800):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=11124, stack(0x000000001b810000,0x000000001b910000)]

Stack: [0x000000001b810000,0x000000001b910000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2547161 20944       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)
  to   space 102400K, 0% used [0x00000000f3480000,0x00000000f3480000,0x00000000f9880000)
 ParOldGen       total 367616K, used 141176K [0x0000000080000000, 0x0000000096700000, 0x00000000d5580000)
  object space 367616K, 38% used [0x0000000080000000,0x00000000889de298,0x0000000096700000)
 Metaspace       used 104789K, capacity 110664K, committed 111000K, reserved 1144832K
  class space    used 13771K, capacity 14892K, committed 15000K, reserved 1048576K

Card table byte_map: [0x0000000011a90000,0x0000000011ea0000] byte_map_base: 0x0000000011690000

Marking Bits: (ParMarkBitMap*) 0x000000005de2f030
 Begin Bits: [0x0000000012e50000, 0x0000000014e50000)
 End Bits:   [0x0000000014e50000, 0x0000000016e50000)

Polling page: 0x00000000023a0000

CodeCache: size=245760Kb used=60346Kb max_used=60614Kb free=185413Kb
 bounds [0x00000000026d0000, 0x0000000006270000, 0x00000000116d0000]
 total_blobs=17736 nmethods=16803 adapters=838
 compilation: enabled

Compilation events (10 events):
Event: 2547.123 Thread 0x0000000019717000 21110       4       groovy.lang.MetaClassImpl::filterPropertyMethod (305 bytes)
Event: 2547.127 Thread 0x000000001971a000 21111       3       org.objectweb.asm.AnnotationWriter::computeAnnotationsSize (66 bytes)
Event: 2547.128 Thread 0x000000001971a000 nmethod 21111 0x00000000037e5a50 code [0x00000000037e5c00, 0x00000000037e6178]
Event: 2547.129 Thread 0x0000000019717000 nmethod 21110 0x000000000377ad10 code [0x000000000377aee0, 0x000000000377b4e0]
Event: 2547.135 Thread 0x000000001971c800 21112       3       java.lang.reflect.Constructor::getGenericExceptionTypes (5 bytes)
Event: 2547.135 Thread 0x0000000019718800 21113       3       org.objectweb.asm.AnnotationWriter::putAnnotations (67 bytes)
Event: 2547.136 Thread 0x0000000019718800 nmethod 21113 0x000000000373cc50 code [0x000000000373ce40, 0x000000000373d698]
Event: 2547.136 Thread 0x000000001971c800 nmethod 21112 0x00000000035e0c90 code [0x00000000035e0ec0, 0x00000000035e1be8]
Event: 2547.155 Thread 0x00000000196c5000 nmethod 21107 0x0000000003eb5950 code [0x0000000003eb5ba0, 0x0000000003eb7460]
Event: 2547.160 Thread 0x0000000019717000 21114       4       java.util.TreeMap::put (247 bytes)

GC Heap History (10 events):
Event: 352.332 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 292352K, used 108294K [0x00000000d5580000, 0x00000000eaf00000, 0x0000000100000000)
  eden space 251392K, 26% used [0x00000000d5580000,0x00000000d9746e98,0x00000000e4b00000)
  from space 40960K, 99% used [0x00000000e7200000,0x00000000e99faa28,0x00000000e9a00000)
  to   space 21504K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000eaf00000)
 ParOldGen       total 239104K, used 74108K [0x0000000080000000, 0x000000008e980000, 0x00000000d5580000)
  object space 239104K, 30% used [0x0000000080000000,0x000000008485f0b8,0x000000008e980000)
 Metaspace       used 93118K, capacity 98474K, committed 98600K, reserved 1134592K
  class space    used 12431K, capacity 13396K, committed 13464K, reserved 1048576K
Event: 352.348 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 295936K, used 21496K [0x00000000d5580000, 0x00000000eeb00000, 0x0000000100000000)
  eden space 274432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6180000)
  from space 21504K, 99% used [0x00000000e9a00000,0x00000000eaefe1b0,0x00000000eaf00000)
  to   space 57856K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e9a00000)
 ParOldGen       total 239104K, used 100806K [0x0000000080000000, 0x000000008e980000, 0x00000000d5580000)
  object space 239104K, 42% used [0x0000000080000000,0x00000000862719b0,0x000000008e980000)
 Metaspace       used 93118K, capacity 98474K, committed 98600K, reserved 1134592K
  class space    used 12431K, capacity 13396K, committed 13464K, reserved 1048576K
}
Event: 352.348 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 295936K, used 21496K [0x00000000d5580000, 0x00000000eeb00000, 0x0000000100000000)
  eden space 274432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6180000)
  from space 21504K, 99% used [0x00000000e9a00000,0x00000000eaefe1b0,0x00000000eaf00000)
  to   space 57856K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e9a00000)
 ParOldGen       total 239104K, used 100806K [0x0000000080000000, 0x000000008e980000, 0x00000000d5580000)
  object space 239104K, 42% used [0x0000000080000000,0x00000000862719b0,0x000000008e980000)
 Metaspace       used 93118K, capacity 98474K, committed 98600K, reserved 1134592K
  class space    used 12431K, capacity 13396K, committed 13464K, reserved 1048576K
Event: 352.473 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 295936K, used 0K [0x00000000d5580000, 0x00000000eeb00000, 0x0000000100000000)
  eden space 274432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6180000)
  from space 21504K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000eaf00000)
  to   space 57856K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e9a00000)
 ParOldGen       total 367616K, used 79340K [0x0000000080000000, 0x0000000096700000, 0x00000000d5580000)
  object space 367616K, 21% used [0x0000000080000000,0x0000000084d7b018,0x0000000096700000)
 Metaspace       used 92542K, capacity 96782K, committed 98600K, reserved 1134592K
  class space    used 12246K, capacity 13076K, committed 13464K, reserved 1048576K
}
Event: 354.320 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 295936K, used 274388K [0x00000000d5580000, 0x00000000eeb00000, 0x0000000100000000)
  eden space 274432K, 99% used [0x00000000d5580000,0x00000000e61752f0,0x00000000e6180000)
  from space 21504K, 0% used [0x00000000e9a00000,0x00000000e9a00000,0x00000000eaf00000)
  to   space 57856K, 0% used [0x00000000e6180000,0x00000000e6180000,0x00000000e9a00000)
 ParOldGen       total 367616K, used 79340K [0x0000000080000000, 0x0000000096700000, 0x00000000d5580000)
  object space 367616K, 21% used [0x0000000080000000,0x0000000084d7b018,0x0000000096700000)
 Metaspace       used 95471K, capacity 100512K, committed 101016K, reserved 1136640K
  class space    used 12730K, capacity 13663K, committed 13720K, reserved 1048576K
Event: 354.352 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 332288K, used 57825K [0x00000000d5580000, 0x00000000f3780000, 0x0000000100000000)
  eden space 274432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6180000)
  from space 57856K, 99% used [0x00000000e6180000,0x00000000e99f86b8,0x00000000e9a00000)
  to   space 75264K, 0% used [0x00000000eee00000,0x00000000eee00000,0x00000000f3780000)
 ParOldGen       total 367616K, used 101463K [0x0000000080000000, 0x0000000096700000, 0x00000000d5580000)
  object space 367616K, 27% used [0x0000000080000000,0x0000000086315d88,0x0000000096700000)
 Metaspace       used 95471K, capacity 100512K, committed 101016K, reserved 1136640K
  class space    used 12730K, capacity 13663K, committed 13720K, reserved 1048576K
}
Event: 1158.825 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 332288K, used 332257K [0x00000000d5580000, 0x00000000f3780000, 0x0000000100000000)
  eden space 274432K, 100% used [0x00000000d5580000,0x00000000e6180000,0x00000000e6180000)
  from space 57856K, 99% used [0x00000000e6180000,0x00000000e99f86b8,0x00000000e9a00000)
  to   space 75264K, 0% used [0x00000000eee00000,0x00000000eee00000,0x00000000f3780000)
 ParOldGen       total 367616K, used 101463K [0x0000000080000000, 0x0000000096700000, 0x00000000d5580000)
  object space 367616K, 27% used [0x0000000080000000,0x0000000086315d88,0x0000000096700000)
 Metaspace       used 96084K, capacity 101172K, committed 101528K, reserved 1136640K
  class space    used 12745K, capacity 13685K, committed 13720K, reserved 1048576K
Event: 1158.849 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 396800K, used 44085K [0x00000000d5580000, 0x00000000f2d80000, 0x0000000100000000)
  eden space 331776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9980000)
  from space 65024K, 67% used [0x00000000eee00000,0x00000000f190d5e8,0x00000000f2d80000)
  to   space 75776K, 0% used [0x00000000e9980000,0x00000000e9980000,0x00000000ee380000)
 ParOldGen       total 367616K, used 101471K [0x0000000080000000, 0x0000000096700000, 0x00000000d5580000)
  object space 367616K, 27% used [0x0000000080000000,0x0000000086317d88,0x0000000096700000)
 Metaspace       used 96084K, capacity 101172K, committed 101528K, reserved 1136640K
  class space    used 12745K, capacity 13685K, committed 13720K, reserved 1048576K
}
Event: 1161.141 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 396800K, used 375861K [0x00000000d5580000, 0x00000000f2d80000, 0x0000000100000000)
  eden space 331776K, 100% used [0x00000000d5580000,0x00000000e9980000,0x00000000e9980000)
  from space 65024K, 67% used [0x00000000eee00000,0x00000000f190d5e8,0x00000000f2d80000)
  to   space 75776K, 0% used [0x00000000e9980000,0x00000000e9980000,0x00000000ee380000)
 ParOldGen       total 367616K, used 101471K [0x0000000080000000, 0x0000000096700000, 0x00000000d5580000)
  object space 367616K, 27% used [0x0000000080000000,0x0000000086317d88,0x0000000096700000)
 Metaspace       used 96262K, capacity 101498K, committed 101784K, reserved 1136640K
  class space    used 12751K, capacity 13694K, committed 13720K, reserved 1048576K
Event: 1161.192 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 407552K, used 75759K [0x00000000d5580000, 0x00000000f9880000, 0x0000000100000000)
  eden space 331776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9980000)
  from space 75776K, 99% used [0x00000000e9980000,0x00000000ee37bed0,0x00000000ee380000)
  to   space 102400K, 0% used [0x00000000f3480000,0x00000000f3480000,0x00000000f9880000)
 ParOldGen       total 367616K, used 141176K [0x0000000080000000, 0x0000000096700000, 0x00000000d5580000)
  object space 367616K, 38% used [0x0000000080000000,0x00000000889de298,0x0000000096700000)
 Metaspace       used 96262K, capacity 101498K, committed 101784K, reserved 1136640K
  class space    used 12751K, capacity 13694K, committed 13720K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2546.878 Thread 0x000000002324c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054db2f4 method=org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 38
Event: 2546.886 Thread 0x000000002324c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054db2f4 method=org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 38
Event: 2546.886 Thread 0x000000002324c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054db2f4 method=org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 38
Event: 2546.887 Thread 0x000000002324c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000054db2f4 method=org.gradle.api.internal.artifacts.DefaultModuleVersionIdentifier.<init>(Lorg/gradle/api/artifacts/ModuleIdentifier;Ljava/lang/String;)V @ 38
Event: 2547.060 Thread 0x000000002324c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038b2504 method=groovy.lang.MetaClassImpl.checkIfStdMethod(Lgroovy/lang/MetaMethod;)V @ 167
Event: 2547.066 Thread 0x000000002324c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a725d4 method=groovy.lang.MetaMethod.isStatic()Z @ 1
Event: 2547.066 Thread 0x000000002324c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a725d4 method=groovy.lang.MetaMethod.isStatic()Z @ 1
Event: 2547.066 Thread 0x000000002324c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a725d4 method=groovy.lang.MetaMethod.isStatic()Z @ 1
Event: 2547.066 Thread 0x000000002324c000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003a725d4 method=groovy.lang.MetaMethod.isStatic()Z @ 1
Event: 2547.073 Thread 0x000000002324c000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000002c2f654 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 37

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2547.085 Thread 0x000000002324c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolderBeanInfo> (0x00000000e22817c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2547.085 Thread 0x000000002324c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/internal/extensibility/ExtensionsStorage$ExtensionHolderCustomizer> (0x00000000e22a0d78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2547.097 Thread 0x000000002324c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugins/ide/idea/model/IdeaProject_DecoratedBeanInfo> (0x00000000e23c9a98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2547.098 Thread 0x000000002324c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugins/ide/idea/model/IdeaProjectBeanInfo> (0x00000000e23f3df0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2547.098 Thread 0x000000002324c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugins/ide/idea/model/IdeaProjectCustomizer> (0x00000000e241eb30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2547.100 Thread 0x000000002324c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugins/ide/idea/model/IdeaProject_DecoratedCustomizer> (0x00000000e247ca98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2547.104 Thread 0x000000002324c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugins/ide/idea/model/IdeaModule_DecoratedBeanInfo> (0x00000000e2561540) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2547.105 Thread 0x000000002324c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugins/ide/idea/model/IdeaModuleBeanInfo> (0x00000000e258ac90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2547.105 Thread 0x000000002324c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugins/ide/idea/model/IdeaModuleCustomizer> (0x00000000e25b4f58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 2547.108 Thread 0x000000002324c000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugins/ide/idea/model/IdeaModule_DecoratedCustomizer> (0x00000000e265bed8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 2547.155 loading class org/gradle/api/tasks/diagnostics/internal/dependencies/AsciiDependencyReportRenderer done
Event: 2547.156 Thread 0x00000000196c5000 flushing nmethod 0x0000000004a49710
Event: 2547.156 Thread 0x00000000196c5000 flushing nmethod 0x0000000004a5bb90
Event: 2547.156 Thread 0x00000000196c5000 flushing nmethod 0x0000000004a63fd0
Event: 2547.156 Thread 0x00000000196c5000 flushing nmethod 0x0000000004aae910
Event: 2547.157 loading class org/gradle/api/tasks/diagnostics/internal/graph/nodes/RenderableDependency
Event: 2547.157 loading class org/gradle/api/tasks/diagnostics/internal/graph/nodes/RenderableDependency done
Event: 2547.157 Thread 0x00000000196c5000 flushing nmethod 0x0000000004c46b90
Event: 2547.158 loading class org/gradle/api/tasks/diagnostics/internal/dependencies/AsciiDependencyReportRenderer$ConfigurationAction
Event: 2547.158 loading class org/gradle/api/tasks/diagnostics/internal/dependencies/AsciiDependencyReportRenderer$ConfigurationAction done


Dynamic libraries:
0x00007ff7db120000 - 0x00007ff7db151000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb48bd0000 - 0x00007ffb48dc5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb48080000 - 0x00007ffb4813d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb46360000 - 0x00007ffb46629000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb437d0000 - 0x00007ffb43860000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb48820000 - 0x00007ffb488cc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb48430000 - 0x00007ffb484ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb47430000 - 0x00007ffb474cc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb48300000 - 0x00007ffb4842b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb488d0000 - 0x00007ffb48a70000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb46840000 - 0x00007ffb46862000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb482d0000 - 0x00007ffb482fa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb46990000 - 0x00007ffb46a9b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb468f0000 - 0x00007ffb4698d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb46630000 - 0x00007ffb46730000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb2e940000 - 0x00007ffb2ebda000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffb48b60000 - 0x00007ffb48b90000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005cb10000 - 0x000000005cbe2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005d660000 - 0x000000005deab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb48a70000 - 0x00007ffb48a78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb43f40000 - 0x00007ffb43f49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb400b0000 - 0x00007ffb400ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb34220000 - 0x00007ffb34247000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb47c20000 - 0x00007ffb47c8b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb42a00000 - 0x00007ffb42a0f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb40330000 - 0x00007ffb40359000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb40d30000 - 0x00007ffb40d46000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb46ce0000 - 0x00007ffb47422000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb44470000 - 0x00007ffb44c00000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb47d20000 - 0x00007ffb48075000 	C:\WINDOWS\System32\combase.dll
0x00007ffb45d80000 - 0x00007ffb45dac000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb474d0000 - 0x00007ffb4757e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb47a70000 - 0x00007ffb47ac5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb46250000 - 0x00007ffb4626f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb40760000 - 0x00007ffb4077a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb45b00000 - 0x00007ffb45b6a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb3f860000 - 0x00007ffb3f873000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb1ddd0000 - 0x00007ffb1ddf7000 	C:\Users\oldfa\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb42930000 - 0x00007ffb4293d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb45cd0000 - 0x00007ffb45ce8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb45430000 - 0x00007ffb45464000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb46aa0000 - 0x00007ffb46ac7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb46210000 - 0x00007ffb4623e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb46870000 - 0x00007ffb468f0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb45cf0000 - 0x00007ffb45cfc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb457a0000 - 0x00007ffb457db000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb484d0000 - 0x00007ffb484d8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb3ec20000 - 0x00007ffb3ec37000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb3fc60000 - 0x00007ffb3fc7d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb457e0000 - 0x00007ffb458ab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb400c0000 - 0x00007ffb400cb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb3c630000 - 0x00007ffb3c64e000 	C:\Users\oldfa\AppData\Local\Temp\native-platform6570183236016643425dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=NO -Duser.language=no -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\oldfa\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-11.0.1\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\oldfa\Desktop\Programmer\010 Editor;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\MATLAB\R2020a\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\Brackets\command;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\oldfa\Desktop\Programmer\BCML\bin;C:\Users\oldfa\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\oldfa\AppData\Local\Programs\Python\Python38\;C:\Users\oldfa\AppData\Local\Microsoft\WindowsApps;C:\Users\oldfa\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\oldfa\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.3.3\bin;C:\Users\oldfa\AppData\Local\atom\bin;C:\Program Files\Java\jdk-11.0.1\bin;C:\Users\oldfa\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\PyCharm 2019.3.3\bin;;C:\Users\oldfa\AppData\Roaming\npm
USERNAME=oldfa
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 158 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16686272k(4059464k free), swap 33463488k(5536k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Apr 08 19:52:20 2021
timezone: Vest-Europa (sommertid)
elapsed time: 2547 seconds (0d 0h 42m 27s)

