#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1149360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11896, tid=0x0000000000005024
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019719000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=20516, stack(0x000000001ba10000,0x000000001bb10000)]

Stack: [0x000000001ba10000,0x000000001bb10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8453633 18979       4       java.beans.MethodRef::find (62 bytes)
  0x000000001975f000 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=12864, stack(0x000000001bf10000,0x000000001c010000)]
  0x000000001974f800 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=10956, stack(0x000000001bd10000,0x000000001be10000)]
  0x000000001973f000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=15324, stack(0x000000001bc10000,0x000000001bd10000)]
  0x000000001971c800 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=19068, stack(0x000000001bb10000,0x000000001bc10000)]
=>0x0000000019719000 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=20516, stack(0x000000001ba10000,0x000000001bb10000)]
  0x00000000196ec000 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3012, stack(0x000000001b910000,0x000000001ba10000)]
  0x00000000196e0000 JavaThread "C2 CompilerThread5" daemon [_thread_in_vm, id=2180, stack(0x000000001b810000,0x000000001b910000)]
  0x00000000196d8000 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=7436, stack(0x000000001b710000,0x000000001b810000)]
  0x00000000196d7800 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=13784, stack(0x000000001b610000,0x000000001b710000)]
  0x00000000196d4800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=11832, stack(0x000000001b510000,0x000000001b610000)]
  0x00000000196d3800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=20996, stack(0x000000001b410000,0x000000001b510000)]
  0x00000000196d1000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20304, stack(0x000000001b310000,0x000000001b410000)]
  0x00000000196d0000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11320, stack(0x000000001b210000,0x000000001b310000)]
  0x00000000196cd800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7588, stack(0x000000001b110000,0x000000001b210000)]
  0x0000000017c41800 JavaThread "Finalizer" daemon [_thread_blocked, id=4968, stack(0x000000001af10000,0x000000001b010000)]
  0x00000000196b6000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6484, stack(0x000000001ae10000,0x000000001af10000)]
  0x00000000025d2800 JavaThread "main" [_thread_blocked, id=9980, stack(0x00000000024d0000,0x00000000025d0000)]

Other Threads:
  0x0000000019693000 VMThread [stack: 0x000000001ad10000,0x000000001ae10000] [id=1720]
  0x0000000019792000 WatcherThread [stack: 0x000000001c110000,0x000000001c210000] [id=13044]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 374784K, used 260181K [0x00000000d5580000, 0x00000000ee580000, 0x0000000100000000)
  eden space 341504K, 76% used [0x00000000d5580000,0x00000000e5395510,0x00000000ea300000)
  from space 33280K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ee480000)
  to   space 33792K, 0% used [0x00000000ea300000,0x00000000ea300000,0x00000000ec400000)
 ParOldGen       total 354816K, used 46535K [0x0000000080000000, 0x0000000095a80000, 0x00000000d5580000)
  object space 354816K, 13% used [0x0000000080000000,0x0000000082d71c30,0x0000000095a80000)
 Metaspace       used 96593K, capacity 101482K, committed 103832K, reserved 1138688K
  class space    used 12797K, capacity 13683K, committed 14248K, reserved 1048576K

Card table byte_map: [0x0000000011a90000,0x0000000011ea0000] byte_map_base: 0x0000000011690000

Marking Bits: (ParMarkBitMap*) 0x000000005e3df030
 Begin Bits: [0x0000000012e50000, 0x0000000014e50000)
 End Bits:   [0x0000000014e50000, 0x0000000016e50000)

Polling page: 0x0000000002360000

CodeCache: size=245760Kb used=53567Kb max_used=53574Kb free=192192Kb
 bounds [0x00000000026d0000, 0x0000000005b80000, 0x00000000116d0000]
 total_blobs=16511 nmethods=15600 adapters=819
 compilation: enabled

Compilation events (10 events):
Event: 8453.617 Thread 0x000000001975f000 nmethod 19170 0x0000000005b4a110 code [0x0000000005b4a540, 0x0000000005b4cb48]
Event: 8453.618 Thread 0x00000000196d1000 19171       4       java.io.WinNTFileSystem::canonicalize (372 bytes)
Event: 8453.622 Thread 0x000000001973f000 19172       1       org.gradle.api.internal.artifacts.transform.DefaultTransformer::access$000 (5 bytes)
Event: 8453.622 Thread 0x000000001971c800 19173       1       org.gradle.api.internal.artifacts.transform.DefaultTransformer::access$100 (5 bytes)
Event: 8453.622 Thread 0x000000001974f800 19174       1       org.gradle.api.internal.artifacts.transform.DefaultTransformer::access$200 (5 bytes)
Event: 8453.622 Thread 0x000000001975f000 19175       1       org.gradle.api.internal.artifacts.transform.DefaultTransformer::access$300 (5 bytes)
Event: 8453.622 Thread 0x000000001975f000 nmethod 19175 0x000000000417fc50 code [0x000000000417fda0, 0x000000000417fe90]
Event: 8453.622 Thread 0x000000001974f800 nmethod 19174 0x00000000031fcfd0 code [0x00000000031fd120, 0x00000000031fd210]
Event: 8453.622 Thread 0x000000001971c800 nmethod 19173 0x00000000035f2450 code [0x00000000035f25a0, 0x00000000035f2690]
Event: 8453.622 Thread 0x000000001973f000 nmethod 19172 0x000000000348e350 code [0x000000000348e4a0, 0x000000000348e590]

GC Heap History (10 events):
Event: 3484.461 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 345600K, used 176455K [0x00000000d5580000, 0x00000000ed580000, 0x0000000100000000)
  eden space 323584K, 47% used [0x00000000d5580000,0x00000000decc0788,0x00000000e9180000)
  from space 22016K, 97% used [0x00000000e9b80000,0x00000000eb091578,0x00000000eb100000)
  to   space 34816K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ed580000)
 ParOldGen       total 230400K, used 75383K [0x0000000080000000, 0x000000008e100000, 0x00000000d5580000)
  object space 230400K, 32% used [0x0000000080000000,0x000000008499dc70,0x000000008e100000)
 Metaspace       used 92533K, capacity 98466K, committed 98584K, reserved 1134592K
  class space    used 12451K, capacity 13504K, committed 13608K, reserved 1048576K
Event: 3484.473 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 337920K, used 19964K [0x00000000d5580000, 0x00000000ecb80000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8780000)
  from space 24576K, 81% used [0x00000000eb380000,0x00000000ec6ff398,0x00000000ecb80000)
  to   space 34816K, 0% used [0x00000000e8780000,0x00000000e8780000,0x00000000ea980000)
 ParOldGen       total 230400K, used 75391K [0x0000000080000000, 0x000000008e100000, 0x00000000d5580000)
  object space 230400K, 32% used [0x0000000080000000,0x000000008499fc70,0x000000008e100000)
 Metaspace       used 92533K, capacity 98466K, committed 98584K, reserved 1134592K
  class space    used 12451K, capacity 13504K, committed 13608K, reserved 1048576K
}
Event: 3484.473 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 337920K, used 19964K [0x00000000d5580000, 0x00000000ecb80000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8780000)
  from space 24576K, 81% used [0x00000000eb380000,0x00000000ec6ff398,0x00000000ecb80000)
  to   space 34816K, 0% used [0x00000000e8780000,0x00000000e8780000,0x00000000ea980000)
 ParOldGen       total 230400K, used 75391K [0x0000000080000000, 0x000000008e100000, 0x00000000d5580000)
  object space 230400K, 32% used [0x0000000080000000,0x000000008499fc70,0x000000008e100000)
 Metaspace       used 92533K, capacity 98466K, committed 98584K, reserved 1134592K
  class space    used 12451K, capacity 13504K, committed 13608K, reserved 1048576K
Event: 3484.658 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 337920K, used 0K [0x00000000d5580000, 0x00000000ecb80000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8780000)
  from space 24576K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ecb80000)
  to   space 34816K, 0% used [0x00000000e8780000,0x00000000e8780000,0x00000000ea980000)
 ParOldGen       total 354816K, used 64099K [0x0000000080000000, 0x0000000095a80000, 0x00000000d5580000)
  object space 354816K, 18% used [0x0000000080000000,0x0000000083e98d20,0x0000000095a80000)
 Metaspace       used 91715K, capacity 96366K, committed 98584K, reserved 1134592K
  class space    used 12196K, capacity 13048K, committed 13608K, reserved 1048576K
}
Event: 3650.976 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 337920K, used 313344K [0x00000000d5580000, 0x00000000ecb80000, 0x0000000100000000)
  eden space 313344K, 100% used [0x00000000d5580000,0x00000000e8780000,0x00000000e8780000)
  from space 24576K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000ecb80000)
  to   space 34816K, 0% used [0x00000000e8780000,0x00000000e8780000,0x00000000ea980000)
 ParOldGen       total 354816K, used 64099K [0x0000000080000000, 0x0000000095a80000, 0x00000000d5580000)
  object space 354816K, 18% used [0x0000000080000000,0x0000000083e98d20,0x0000000095a80000)
 Metaspace       used 97017K, capacity 102034K, committed 103832K, reserved 1138688K
  class space    used 12870K, capacity 13787K, committed 14248K, reserved 1048576K
Event: 3650.996 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 348160K, used 16832K [0x00000000d5580000, 0x00000000ee480000, 0x0000000100000000)
  eden space 313344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8780000)
  from space 34816K, 48% used [0x00000000e8780000,0x00000000e97f0328,0x00000000ea980000)
  to   space 33280K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ee480000)
 ParOldGen       total 354816K, used 64107K [0x0000000080000000, 0x0000000095a80000, 0x00000000d5580000)
  object space 354816K, 18% used [0x0000000080000000,0x0000000083e9ad20,0x0000000095a80000)
 Metaspace       used 97017K, capacity 102034K, committed 103832K, reserved 1138688K
  class space    used 12870K, capacity 13787K, committed 14248K, reserved 1048576K
}
Event: 7084.660 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 348160K, used 118235K [0x00000000d5580000, 0x00000000ee480000, 0x0000000100000000)
  eden space 313344K, 32% used [0x00000000d5580000,0x00000000db886a40,0x00000000e8780000)
  from space 34816K, 48% used [0x00000000e8780000,0x00000000e97f0328,0x00000000ea980000)
  to   space 33280K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ee480000)
 ParOldGen       total 354816K, used 64107K [0x0000000080000000, 0x0000000095a80000, 0x00000000d5580000)
  object space 354816K, 18% used [0x0000000080000000,0x0000000083e9ad20,0x0000000095a80000)
 Metaspace       used 97129K, capacity 102266K, committed 103832K, reserved 1138688K
  class space    used 12885K, capacity 13815K, committed 14248K, reserved 1048576K
Event: 7084.695 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 374784K, used 3284K [0x00000000d5580000, 0x00000000ee580000, 0x0000000100000000)
  eden space 341504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea300000)
  from space 33280K, 9% used [0x00000000ec400000,0x00000000ec735040,0x00000000ee480000)
  to   space 33792K, 0% used [0x00000000ea300000,0x00000000ea300000,0x00000000ec400000)
 ParOldGen       total 354816K, used 64115K [0x0000000080000000, 0x0000000095a80000, 0x00000000d5580000)
  object space 354816K, 18% used [0x0000000080000000,0x0000000083e9cd20,0x0000000095a80000)
 Metaspace       used 97129K, capacity 102266K, committed 103832K, reserved 1138688K
  class space    used 12885K, capacity 13815K, committed 14248K, reserved 1048576K
}
Event: 7084.695 GC heap before
{Heap before GC invocations=21 (full 5):
 PSYoungGen      total 374784K, used 3284K [0x00000000d5580000, 0x00000000ee580000, 0x0000000100000000)
  eden space 341504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea300000)
  from space 33280K, 9% used [0x00000000ec400000,0x00000000ec735040,0x00000000ee480000)
  to   space 33792K, 0% used [0x00000000ea300000,0x00000000ea300000,0x00000000ec400000)
 ParOldGen       total 354816K, used 64115K [0x0000000080000000, 0x0000000095a80000, 0x00000000d5580000)
  object space 354816K, 18% used [0x0000000080000000,0x0000000083e9cd20,0x0000000095a80000)
 Metaspace       used 97129K, capacity 102266K, committed 103832K, reserved 1138688K
  class space    used 12885K, capacity 13815K, committed 14248K, reserved 1048576K
Event: 7084.985 GC heap after
Heap after GC invocations=21 (full 5):
 PSYoungGen      total 374784K, used 0K [0x00000000d5580000, 0x00000000ee580000, 0x0000000100000000)
  eden space 341504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea300000)
  from space 33280K, 0% used [0x00000000ec400000,0x00000000ec400000,0x00000000ee480000)
  to   space 33792K, 0% used [0x00000000ea300000,0x00000000ea300000,0x00000000ec400000)
 ParOldGen       total 354816K, used 46535K [0x0000000080000000, 0x0000000095a80000, 0x00000000d5580000)
  object space 354816K, 13% used [0x0000000080000000,0x0000000082d71c30,0x0000000095a80000)
 Metaspace       used 96168K, capacity 100804K, committed 103832K, reserved 1138688K
  class space    used 12727K, capacity 13562K, committed 14248K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 8452.541 Thread 0x0000000021f31800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004809dc4 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 8452.541 Thread 0x0000000021f31800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032a6fdc method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 8452.541 Thread 0x0000000021f31800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004aa5064 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 8452.543 Thread 0x0000000021f31800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b002c4 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 8452.543 Thread 0x0000000021f31800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003635b64 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 8452.544 Thread 0x0000000021f31800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a40634 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 8452.550 Thread 0x0000000021f31800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030e2838 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 8453.510 Thread 0x00000000214c6000 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x0000000005794b08 method=org.gradle.internal.snapshot.impl.DefaultValueSnapshotter.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueVisitor;)Ljava/
Event: 8453.631 Thread 0x0000000021f3d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ccb3bc method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 108
Event: 8453.632 Thread 0x0000000021f3d000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004644f98 method=com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 129

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 8453.304 Thread 0x0000000021f2c800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df6be898) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8453.307 Thread 0x0000000021f2c800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df6cf2c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8453.308 Thread 0x0000000021f2c800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df6d0df8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8453.309 Thread 0x0000000021f2c800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df6dda78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8453.575 Thread 0x00000000214c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e38b2668) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8453.613 Thread 0x00000000214c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e428fba8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8453.613 Thread 0x00000000214c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4291520) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8453.613 Thread 0x00000000214c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e4297658) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8453.614 Thread 0x00000000214c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e42ac278) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 8453.615 Thread 0x00000000214c6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e42ad540) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]

Events (10 events):
Event: 8453.614 Thread 0x000000001974f800 flushing nmethod 0x00000000035dda90
Event: 8453.614 Thread 0x000000001974f800 flushing nmethod 0x00000000035f2210
Event: 8453.614 Thread 0x000000001974f800 flushing nmethod 0x0000000003664bd0
Event: 8453.623 Thread 0x000000001975f000 flushing nmethod 0x0000000003ddff90
Event: 8453.631 Thread 0x0000000021f3d000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004ccb3bc
Event: 8453.631 Thread 0x0000000021f3d000 DEOPT PACKING pc=0x0000000004ccb3bc sp=0x00000000261ef170
Event: 8453.631 Thread 0x0000000021f3d000 DEOPT UNPACKING pc=0x000000000271557b sp=0x00000000261eee10 mode 2
Event: 8453.632 Thread 0x0000000021f3d000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004644f98
Event: 8453.632 Thread 0x0000000021f3d000 DEOPT PACKING pc=0x0000000004644f98 sp=0x00000000261eed70
Event: 8453.632 Thread 0x0000000021f3d000 DEOPT UNPACKING pc=0x000000000271557b sp=0x00000000261eed18 mode 2


Dynamic libraries:
0x00007ff6d04f0000 - 0x00007ff6d0521000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa1f310000 - 0x00007ffa1f505000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa1e580000 - 0x00007ffa1e63d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa1cec0000 - 0x00007ffa1d188000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa1e400000 - 0x00007ffa1e4ac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa1d910000 - 0x00007ffa1d9ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa1ecd0000 - 0x00007ffa1ed6b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa1f140000 - 0x00007ffa1f26b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa1e1e0000 - 0x00007ffa1e380000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa1cca0000 - 0x00007ffa1ccc2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa1da60000 - 0x00007ffa1da8a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa1d210000 - 0x00007ffa1d31b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa1ca50000 - 0x00007ffa1caed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa1cba0000 - 0x00007ffa1cca0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa07910000 - 0x00007ffa07baa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffa1f110000 - 0x00007ffa1f140000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005da50000 - 0x000000005db22000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005dc10000 - 0x000000005e45b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa1d900000 - 0x00007ffa1d908000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa138e0000 - 0x00007ffa13907000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa19100000 - 0x00007ffa19109000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa16350000 - 0x00007ffa1635a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa1e4b0000 - 0x00007ffa1e51b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa190c0000 - 0x00007ffa190cf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa11b80000 - 0x00007ffa11ba9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa17a30000 - 0x00007ffa17a46000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa1da90000 - 0x00007ffa1e1d2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa1aa10000 - 0x00007ffa1b1a1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa1d370000 - 0x00007ffa1d6c5000 	C:\WINDOWS\System32\combase.dll
0x00007ffa1c4c0000 - 0x00007ffa1c4ec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa1d850000 - 0x00007ffa1d8fe000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa1e520000 - 0x00007ffa1e575000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa1c990000 - 0x00007ffa1c9af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa16820000 - 0x00007ffa1683a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa1c230000 - 0x00007ffa1c29a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa15470000 - 0x00007ffa15483000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa04c80000 - 0x00007ffa04ca7000 	C:\Users\oldfa\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa19020000 - 0x00007ffa1902d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa1c400000 - 0x00007ffa1c418000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa1bb60000 - 0x00007ffa1bb94000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa1ccd0000 - 0x00007ffa1ccf7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa1c950000 - 0x00007ffa1c97e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa1d190000 - 0x00007ffa1d210000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa1c420000 - 0x00007ffa1c42c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa1bed0000 - 0x00007ffa1bf0b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa1f070000 - 0x00007ffa1f078000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa16330000 - 0x00007ffa16347000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa16b60000 - 0x00007ffa16b7d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa1bf10000 - 0x00007ffa1bfdc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa16be0000 - 0x00007ffa16beb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa19190000 - 0x00007ffa191ae000 	C:\Users\oldfa\AppData\Local\Temp\native-platform437577222521140164dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=NO -Duser.language=no -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\oldfa\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
