#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1219808 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15312, tid=0x00000000000019dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a27f000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=6620, stack(0x000000001c1c0000,0x000000001c2c0000)]

Stack: [0x000000001c1c0000,0x000000001c2c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3643107 23026       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 304128K, used 198028K [0x00000000d5580000, 0x00000000eb300000, 0x0000000100000000)
  eden space 264192K, 59% used [0x00000000d5580000,0x00000000defe5be8,0x00000000e5780000)
  from space 39936K, 99% used [0x00000000e5780000,0x00000000e7e7d810,0x00000000e7e80000)
  to   space 45056K, 0% used [0x00000000e8700000,0x00000000e8700000,0x00000000eb300000)
 ParOldGen       total 376832K, used 52379K [0x0000000080000000, 0x0000000097000000, 0x00000000d5580000)
  object space 376832K, 13% used [0x0000000080000000,0x0000000083326dc8,0x0000000097000000)
 Metaspace       used 106041K, capacity 113529K, committed 113688K, reserved 1148928K
  class space    used 13710K, capacity 15087K, committed 15144K, reserved 1048576K

Card table byte_map: [0x0000000012650000,0x0000000012a60000] byte_map_base: 0x0000000012250000

Marking Bits: (ParMarkBitMap*) 0x000000005ddaf030
 Begin Bits: [0x0000000013a10000, 0x0000000015a10000)
 End Bits:   [0x0000000015a10000, 0x0000000017a10000)

Polling page: 0x0000000000df0000

CodeCache: size=245760Kb used=64761Kb max_used=64787Kb free=180998Kb
 bounds [0x0000000003290000, 0x0000000007250000, 0x0000000012290000]
 total_blobs=19414 nmethods=18480 adapters=842
 compilation: enabled

Compilation events (10 events):
Event: 3643.079 Thread 0x000000001a283800 23204       1       org.apache.http.message.BasicStatusLine::getStatusCode (5 bytes)
Event: 3643.079 Thread 0x000000001a283800 nmethod 23204 0x00000000071f1350 code [0x00000000071f14a0, 0x00000000071f15b0]
Event: 3643.079 Thread 0x000000001a27d800 nmethod 23202 0x00000000071e8c10 code [0x00000000071e8e00, 0x00000000071e9668]
Event: 3643.079 Thread 0x000000001a282800 nmethod 23203 0x00000000071f0d50 code [0x00000000071f0ec0, 0x00000000071f11f0]
Event: 3643.079 Thread 0x000000001a283800 23205  s    3       java.lang.StringBuffer::setLength (11 bytes)
Event: 3643.080 Thread 0x000000001a283800 nmethod 23205 0x00000000071f0750 code [0x00000000071f08c0, 0x00000000071f0bc8]
Event: 3643.082 Thread 0x000000001a27e000 23206   !   3       java.net.URI::encode (142 bytes)
Event: 3643.082 Thread 0x000000001a27d800 23207       3       org.apache.http.util.LangUtils::hashCode (17 bytes)
Event: 3643.082 Thread 0x000000001a27d800 nmethod 23207 0x00000000071efad0 code [0x00000000071efc40, 0x00000000071eff08]
Event: 3643.084 Thread 0x000000001a27e000 nmethod 23206 0x00000000071ecb10 code [0x00000000071ece20, 0x00000000071ee988]

GC Heap History (10 events):
Event: 3383.792 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 300544K, used 300511K [0x00000000d5580000, 0x00000000eb980000, 0x0000000100000000)
  eden space 279552K, 100% used [0x00000000d5580000,0x00000000e6680000,0x00000000e6680000)
  from space 20992K, 99% used [0x00000000e7180000,0x00000000e85f7d38,0x00000000e8600000)
  to   space 42496K, 0% used [0x00000000e9000000,0x00000000e9000000,0x00000000eb980000)
 ParOldGen       total 240128K, used 85973K [0x0000000080000000, 0x000000008ea80000, 0x00000000d5580000)
  object space 240128K, 35% used [0x0000000080000000,0x00000000853f5658,0x000000008ea80000)
 Metaspace       used 88945K, capacity 95182K, committed 95512K, reserved 1132544K
  class space    used 11439K, capacity 12497K, committed 12584K, reserved 1048576K
Event: 3383.818 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 302592K, used 22697K [0x00000000d5580000, 0x00000000eae80000, 0x0000000100000000)
  eden space 271360K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5e80000)
  from space 31232K, 72% used [0x00000000e9000000,0x00000000ea62a790,0x00000000eae80000)
  to   space 40960K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e8680000)
 ParOldGen       total 240128K, used 85981K [0x0000000080000000, 0x000000008ea80000, 0x00000000d5580000)
  object space 240128K, 35% used [0x0000000080000000,0x00000000853f7658,0x000000008ea80000)
 Metaspace       used 88945K, capacity 95182K, committed 95512K, reserved 1132544K
  class space    used 11439K, capacity 12497K, committed 12584K, reserved 1048576K
}
Event: 3397.668 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 302592K, used 135352K [0x00000000d5580000, 0x00000000eae80000, 0x0000000100000000)
  eden space 271360K, 41% used [0x00000000d5580000,0x00000000dc383a10,0x00000000e5e80000)
  from space 31232K, 72% used [0x00000000e9000000,0x00000000ea62a790,0x00000000eae80000)
  to   space 40960K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e8680000)
 ParOldGen       total 240128K, used 85981K [0x0000000080000000, 0x000000008ea80000, 0x00000000d5580000)
  object space 240128K, 35% used [0x0000000080000000,0x00000000853f7658,0x000000008ea80000)
 Metaspace       used 92305K, capacity 98569K, committed 98600K, reserved 1134592K
  class space    used 11918K, capacity 12968K, committed 12968K, reserved 1048576K
Event: 3397.680 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 290304K, used 26363K [0x00000000d5580000, 0x00000000ea600000, 0x0000000100000000)
  eden space 263680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5700000)
  from space 26624K, 99% used [0x00000000e5e80000,0x00000000e783ec28,0x00000000e7880000)
  to   space 40448K, 0% used [0x00000000e7e80000,0x00000000e7e80000,0x00000000ea600000)
 ParOldGen       total 240128K, used 85989K [0x0000000080000000, 0x000000008ea80000, 0x00000000d5580000)
  object space 240128K, 35% used [0x0000000080000000,0x00000000853f9658,0x000000008ea80000)
 Metaspace       used 92305K, capacity 98569K, committed 98600K, reserved 1134592K
  class space    used 11918K, capacity 12968K, committed 12968K, reserved 1048576K
}
Event: 3397.680 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 290304K, used 26363K [0x00000000d5580000, 0x00000000ea600000, 0x0000000100000000)
  eden space 263680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5700000)
  from space 26624K, 99% used [0x00000000e5e80000,0x00000000e783ec28,0x00000000e7880000)
  to   space 40448K, 0% used [0x00000000e7e80000,0x00000000e7e80000,0x00000000ea600000)
 ParOldGen       total 240128K, used 85989K [0x0000000080000000, 0x000000008ea80000, 0x00000000d5580000)
  object space 240128K, 35% used [0x0000000080000000,0x00000000853f9658,0x000000008ea80000)
 Metaspace       used 92305K, capacity 98569K, committed 98600K, reserved 1134592K
  class space    used 11918K, capacity 12968K, committed 12968K, reserved 1048576K
Event: 3397.899 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 290304K, used 0K [0x00000000d5580000, 0x00000000ea600000, 0x0000000100000000)
  eden space 263680K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5700000)
  from space 26624K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e7880000)
  to   space 40448K, 0% used [0x00000000e7e80000,0x00000000e7e80000,0x00000000ea600000)
 ParOldGen       total 376832K, used 51407K [0x0000000080000000, 0x0000000097000000, 0x00000000d5580000)
  object space 376832K, 13% used [0x0000000080000000,0x0000000083233c88,0x0000000097000000)
 Metaspace       used 91352K, capacity 95907K, committed 98600K, reserved 1134592K
  class space    used 11649K, capacity 12487K, committed 12968K, reserved 1048576K
}
Event: 3453.880 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 290304K, used 263680K [0x00000000d5580000, 0x00000000ea600000, 0x0000000100000000)
  eden space 263680K, 100% used [0x00000000d5580000,0x00000000e5700000,0x00000000e5700000)
  from space 26624K, 0% used [0x00000000e5e80000,0x00000000e5e80000,0x00000000e7880000)
  to   space 40448K, 0% used [0x00000000e7e80000,0x00000000e7e80000,0x00000000ea600000)
 ParOldGen       total 376832K, used 51407K [0x0000000080000000, 0x0000000097000000, 0x00000000d5580000)
  object space 376832K, 13% used [0x0000000080000000,0x0000000083233c88,0x0000000097000000)
 Metaspace       used 103262K, capacity 109629K, committed 109848K, reserved 1144832K
  class space    used 13373K, capacity 14546K, committed 14632K, reserved 1048576K
Event: 3453.892 GC heap after
Heap after GC invocations=24 (full 4):
 PSYoungGen      total 304640K, used 25072K [0x00000000d5580000, 0x00000000ea980000, 0x0000000100000000)
  eden space 264192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5780000)
  from space 40448K, 61% used [0x00000000e7e80000,0x00000000e96fc330,0x00000000ea600000)
  to   space 39936K, 0% used [0x00000000e5780000,0x00000000e5780000,0x00000000e7e80000)
 ParOldGen       total 376832K, used 51415K [0x0000000080000000, 0x0000000097000000, 0x00000000d5580000)
  object space 376832K, 13% used [0x0000000080000000,0x0000000083235c88,0x0000000097000000)
 Metaspace       used 103262K, capacity 109629K, committed 109848K, reserved 1144832K
  class space    used 13373K, capacity 14546K, committed 14632K, reserved 1048576K
}
Event: 3587.821 GC heap before
{Heap before GC invocations=25 (full 4):
 PSYoungGen      total 304640K, used 289264K [0x00000000d5580000, 0x00000000ea980000, 0x0000000100000000)
  eden space 264192K, 100% used [0x00000000d5580000,0x00000000e5780000,0x00000000e5780000)
  from space 40448K, 61% used [0x00000000e7e80000,0x00000000e96fc330,0x00000000ea600000)
  to   space 39936K, 0% used [0x00000000e5780000,0x00000000e5780000,0x00000000e7e80000)
 ParOldGen       total 376832K, used 51415K [0x0000000080000000, 0x0000000097000000, 0x00000000d5580000)
  object space 376832K, 13% used [0x0000000080000000,0x0000000083235c88,0x0000000097000000)
 Metaspace       used 105075K, capacity 112339K, committed 112536K, reserved 1146880K
  class space    used 13612K, capacity 14929K, committed 15016K, reserved 1048576K
Event: 3587.835 GC heap after
Heap after GC invocations=25 (full 4):
 PSYoungGen      total 304128K, used 39926K [0x00000000d5580000, 0x00000000eb300000, 0x0000000100000000)
  eden space 264192K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5780000)
  from space 39936K, 99% used [0x00000000e5780000,0x00000000e7e7d810,0x00000000e7e80000)
  to   space 45056K, 0% used [0x00000000e8700000,0x00000000e8700000,0x00000000eb300000)
 ParOldGen       total 376832K, used 52379K [0x0000000080000000, 0x0000000097000000, 0x00000000d5580000)
  object space 376832K, 13% used [0x0000000080000000,0x0000000083326dc8,0x0000000097000000)
 Metaspace       used 105075K, capacity 112339K, committed 112536K, reserved 1146880K
  class space    used 13612K, capacity 14929K, committed 15016K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3642.948 Thread 0x000000002fed4800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000654d778 method=org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$0(Lorg/gradle/internal/execution/IncrementalChangesContext;Lorg/gradle/internal/execution/history/chang
Event: 3642.956 Thread 0x000000002fec0000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006549d50 method=org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$0(Lorg/gradle/internal/execution/IncrementalChangesContext;Lorg/gradle/internal/execution/history/chang
Event: 3642.967 Thread 0x000000002fecc000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006554b1c method=org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$0(Lorg/gradle/internal/execution/IncrementalChangesContext;Lorg/gradle/internal/execution/history/chang
Event: 3642.989 Thread 0x000000002fec6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000049a9860 method=org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector.doSelect(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantS
Event: 3642.989 Thread 0x000000002fec6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000058d4988 method=org.gradle.api.internal.artifacts.transform.ConsumerProvidedResolvedVariant.startVisit(Lorg/gradle/internal/operations/BuildOperationQueue;Lorg/gradle/api/internal/artif
Event: 3642.989 Thread 0x000000002fec6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000059e4bf8 method=org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener.artifactAvailable(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/Reso
Event: 3642.989 Thread 0x000000002fec6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000052a6670 method=org.gradle.api.internal.artifacts.transform.TransformationSubject$InitialArtifactTransformationSubject.getProducer()Ljava/util/Optional; @ 4
Event: 3642.990 Thread 0x000000002fec6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005881ca8 method=org.gradle.api.internal.artifacts.transform.TransformCompletion.visit(Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor;)V @ 20
Event: 3642.990 Thread 0x000000002fec6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000056f5288 method=java.util.stream.FindOps$FindOp.evaluateSequential(Ljava/util/stream/PipelineHelper;Ljava/util/Spliterator;)Ljava/lang/Object; @ 14
Event: 3643.021 Thread 0x000000002fec6800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000000044505e0 method=java.lang.StringCoding.encode(Ljava/nio/charset/Charset;[CII)[B @ 91

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3642.229 Thread 0x000000002fec6800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImplBeanInfo> (0x00000000d87609e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3642.230 Thread 0x000000002fec6800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/BuildFeaturesImplBeanInfo> (0x00000000d8782c38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3642.230 Thread 0x000000002fec6800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/BuildFeaturesImplCustomizer> (0x00000000d87a5580) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3642.231 Thread 0x000000002fec6800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImplCustomizer> (0x00000000d87df258) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3642.231 Thread 0x000000002fec6800 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/dsl/ApplicationBuildFeaturesImpl_DecoratedCustomizer> (0x00000000d8812130) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3642.488 Thread 0x000000002fec6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da4cb658) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3642.626 Thread 0x000000002fec6800 Implicit null exception at 0x0000000006e42f31 to 0x0000000006e4c72d
Event: 3642.738 Thread 0x000000002fec1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbd88c30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3642.751 Thread 0x000000002fec1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dbdd1050) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3642.906 Thread 0x000000002fec6800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000dd354630) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]

Events (10 events):
Event: 3642.990 Thread 0x000000002fec6800 DEOPT PACKING pc=0x0000000005881ca8 sp=0x000000002041b220
Event: 3642.990 Thread 0x000000002fec6800 DEOPT UNPACKING pc=0x00000000032d557b sp=0x000000002041b230 mode 2
Event: 3642.990 Thread 0x000000002fec6800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000000056f5288
Event: 3642.990 Thread 0x000000002fec6800 DEOPT PACKING pc=0x00000000056f5288 sp=0x000000002041b740
Event: 3642.990 Thread 0x000000002fec6800 DEOPT UNPACKING pc=0x00000000032d557b sp=0x000000002041b6e8 mode 2
Event: 3642.997 Executing VM operation: RevokeBias
Event: 3642.998 Executing VM operation: RevokeBias done
Event: 3643.021 Thread 0x000000002fec6800 Uncommon trap: trap_request=0xffffff76 fr.pc=0x00000000044505e0
Event: 3643.021 Thread 0x000000002fec6800 DEOPT PACKING pc=0x00000000044505e0 sp=0x0000000020419ce0
Event: 3643.021 Thread 0x000000002fec6800 DEOPT UNPACKING pc=0x00000000032d557b sp=0x0000000020419c90 mode 2


Dynamic libraries:
0x00007ff6c5550000 - 0x00007ff6c5581000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb48bd0000 - 0x00007ffb48dc5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb48080000 - 0x00007ffb4813d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb46360000 - 0x00007ffb46629000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb48820000 - 0x00007ffb488cc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb48430000 - 0x00007ffb484ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb47430000 - 0x00007ffb474cc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb48300000 - 0x00007ffb4842b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb488d0000 - 0x00007ffb48a70000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb46840000 - 0x00007ffb46862000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb482d0000 - 0x00007ffb482fa000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb46990000 - 0x00007ffb46a9b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb468f0000 - 0x00007ffb4698d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb46630000 - 0x00007ffb46730000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb2e940000 - 0x00007ffb2ebda000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffb48b60000 - 0x00007ffb48b90000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005ca90000 - 0x000000005cb62000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005d5e0000 - 0x000000005de2b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb48a70000 - 0x00007ffb48a78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb34220000 - 0x00007ffb34247000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb44310000 - 0x00007ffb44319000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb400b0000 - 0x00007ffb400ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb47c20000 - 0x00007ffb47c8b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb44220000 - 0x00007ffb4422f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb305f0000 - 0x00007ffb30619000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb3f430000 - 0x00007ffb3f446000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb46ce0000 - 0x00007ffb47422000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb44470000 - 0x00007ffb44c00000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb47d20000 - 0x00007ffb48075000 	C:\WINDOWS\System32\combase.dll
0x00007ffb45d80000 - 0x00007ffb45dac000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb474d0000 - 0x00007ffb4757e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb47a70000 - 0x00007ffb47ac5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb46250000 - 0x00007ffb4626f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb33c10000 - 0x00007ffb33c2a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb45b00000 - 0x00007ffb45b6a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb305d0000 - 0x00007ffb305e3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffb244a0000 - 0x00007ffb244c7000 	C:\Users\oldfa\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb43ee0000 - 0x00007ffb43eed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb45cd0000 - 0x00007ffb45ce8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb45430000 - 0x00007ffb45464000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb46aa0000 - 0x00007ffb46ac7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb46210000 - 0x00007ffb4623e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb46870000 - 0x00007ffb468f0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb45cf0000 - 0x00007ffb45cfc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb457a0000 - 0x00007ffb457db000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb484d0000 - 0x00007ffb484d8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb3ec20000 - 0x00007ffb3ec37000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb3fc60000 - 0x00007ffb3fc7d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb457e0000 - 0x00007ffb458ab000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb400c0000 - 0x00007ffb400cb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffb2bd20000 - 0x00007ffb2bd44000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffb337f0000 - 0x00007ffb337fa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb33800000 - 0x00007ffb3387f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb42b10000 - 0x00007ffb42b1b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffb46ad0000 - 0x00007ffb46c2f000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb45060000 - 0x00007ffb45093000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=NO -Duser.language=no -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\oldfa\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk-11.0.1\bin;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\oldfa\Desktop\Programmer\010 Editor;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\MATLAB\R2020a\bin;C:\Program Files\Git\cmd;C:\Program Files (x86)\Brackets\command;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Users\oldfa\Desktop\Programmer\BCML\bin;C:\Users\oldfa\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\oldfa\AppData\Local\Programs\Python\Python38\;C:\Users\oldfa\AppData\Local\Microsoft\WindowsApps;C:\Users\oldfa\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\oldfa\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2018.3.3\bin;C:\Users\oldfa\AppData\Local\atom\bin;C:\Program Files\Java\jdk-11.0.1\bin;C:\Users\oldfa\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\PyCharm 2019.3.3\bin;;C:\Users\oldfa\AppData\Roaming\npm
USERNAME=oldfa
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 13, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 158 stepping 13, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16686272k(2197496k free), swap 33463488k(5888k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Apr 07 16:36:20 2021
timezone: Vest-Europa (sommertid)
elapsed time: 3643 seconds (0d 1h 0m 43s)

